_id,title,instructor,level,songs,videoUrl,thumbnailSlug
5f0bcb7cad9b2a576eb10108,Freezes – Baby Freeze,Bboy Machine,Intermediate,Break Hard Mixtape,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10109,Booty (T Mix) - T Pain Ft. Young Cash,Melvin Timtim,Advanced,Booty (T-Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1010a,BDash & Konkrete - BK Solo,BDash & Konkrete,Advanced,Solo,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1010b,Freezes – The Bridge,Bboy Machine,Intermediate,Break Hard Mixtape,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1010c,Kelly Price - Migos Ft. Travis Scott,Ysabelle Capitule,Advanced,Kelly Price,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1010d,Imitate - Jeremih & Ty Dolla Sign,Brian Puspos,Advanced,Imitate,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1010e,All The Way Turnt Up - Roscoe Dash Ft. Soulja Boy,Taiwan Williams,Advanced,All The Way Turnt Up,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1010f,"It's A Vibe - 2 Chainz Ft. Ty Dolla Sign, Trey Songz, Jhene Aiko",CJ Salvador,Advanced,"It's A Vibe",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10110,Look Alive - Blocboy JB & Drake,Baiba Klints,Advanced,Look Alive,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10111,Okay - Moneybagg Yo Ft. Future,Bam Martin,Advanced,Okay,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10112,Bury A Friend - Billie Eilish,Phillip Chbeeb,Advanced,Bury A Friend,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10113,Footwork – Russian Kicks,Bboy Machine,Intermediate,Break Hard Mixtape,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10114,Deep - Summer Walker,Andye J,Advanced,Deep,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10115,TrybeVybe - Konkrete,"""Kevin """"Konkrete"""" Davis""",Advanced,TrybeVybe,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10116,"Poppin' - Chris Brown",Baiba Klints,Advanced,"Poppin'",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10117,Be Like Me - Lil Pump,Rie Hata,Advanced,Be Like Me,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10118,WhySoSerious - Konkrete,"""Kevin """"Konkrete"""" Davis""",Advanced,Why So Serious,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10119,RIP To The Parking Lot - T Pain,Rie Hata,Advanced,RIP To The Parking Lot,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1011a,Even - Chris Brown,"""Kevin """"Konkrete"""" Davis""",Advanced,Even,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1011b,Was Dat - J Blaze,J Blaze,Advanced,Was Dat,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1011c,Would You - Pink Sweat$,Brian Puspos,Advanced,Would You,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1011d,Bust Down Tutorial (Viral Dance Move),Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1011e,What is the Bust Down?,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1011f,The Bust Down With A Step,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10120,Bust Down Tutorial,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10121,The Bust Down In Different Directions,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10122,The Bust Down With Different Arms,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10123,Bicep/Tricep Pop,Slim Boogie,Beginner,Bounce Druma44,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10124,Forearm/Wrist Pop,Slim Boogie,Beginner,Bash N Baa,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10125,Full Arm Pop,Slim Boogie,Beginner,Devin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10126,Leg Pop,Slim Boogie,Beginner,Earth Wind And Jakeyboy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10127,Torso Pop,Slim Boogie,Beginner,Bash N Baa,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10128,Full Body Pop,Slim Boogie,Beginner,Devin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10129,Sexy Walk,Anna Morrell,Beginner,Señorita,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1012a,Neck Pop,Slim Boogie,Beginner,fLako_Push,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1012b,Booty Dip,Anna Morrell,Beginner,"Don't Cha",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1012c,Side To Side Sexy Walk + High & Low Circles,Anna Morrell,Beginner,Peace Sign,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1012d,Kangsta Wok,Zaya Sosho,Beginner,Kangsta Wok,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1012e,25 Min Groove Combo,David Lee,Intermediate,"Money In The Grave,Taste,Need a Stack,Windows,Pure Water",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1012f,My Type (Clean) - Saweetie,David Lee,Intermediate,My Type,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10130,Dance Like Beyonce,Harlie Ramirez,Beginner,"Formation,Single Ladies,Partition,Crazy In Love,Diva",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10131,Truth Hurts - Lizzo,Harlie Ramirez,Intermediate,Truth Hurts,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10132,Captions - Tron Austin,Phil Wright,Intermediate,Captions,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10133,Throw It Back - Missy Elliot,David Lee,Intermediate,Throw It Back,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10134,Hot Girl Summer - Megan Thee Stallion,David Lee,Beginner,Hot Girl Summer,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10135,Milk Down To Open Knees,Anna Morrell,Beginner,Shot Clock,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10136,How Do You Want It - Teyana Taylor,David Lee,Intermediate,How You Want It?,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10137,Booty Dip + Thigh Touch,Anna Morrell,Beginner,Special Affair,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10138,Smeeze,Chonkie,Beginner,Bands,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10139,Leg Hike Up + Hip Rolls,Anna Morrell,Beginner,All Nite,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1013a,Swipe In + Hip Hit,Anna Morrell,Beginner,Promise,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1013b,Walk And Out + Down To Leg,Anna Morrell,Beginner,Radar,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1013c,Step Out + Hip Rolls,Anna Morrell,Beginner,Girls Need Love,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1013d,Hip Roll + Leg Hike Up + Booty Dip,Anna Morrell,Beginner,"""Nails, Hair, Hips, Heels""",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1013e,Como Un Bebe - J Balvin & Bad Bunny,CJ Salvador,Advanced,Como Un Bebe,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1013f,Hot Shower - Chance The Rapper,Nicole Kirkland,Advanced,Hot Shower,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10140,Wrong Way - Dodgr,Nicole Kirkland,Advanced,Wrong Way,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10141,Footwork Training 1,Julian Sena,Beginner,In My Feelings,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10142,Drippy - IAMDDB,Chris Martin,Advanced,Drippy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10143,How You Want It 2 - Teyana Taylor,Anna Morrell,Beginner,How You Want It?,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10144,Motivation - Normani,Anna Morrell,Intermediate,Motivation,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10145,10 Minute Grooves Session,Bianca Vallar,Beginner,"Doo-Wop (That Thing),Vivrant Thing,Madiba Riddim",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10146,Juicy - Doja Cat,Nicole Kirkland,Advanced,Juicy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10147,Early 2k - Chris Brown,Brian Puspos,Advanced,Early 2k,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10148,Easy - Danileigh,CJ Salvador,Advanced,Easy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10149,My Type - Saweetie,Nicole Kirkland,Advanced,My Type,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1014a,Buck X2 - BDash,Jaja Vankova,Advanced,Buck X2,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1014b,6 Point Arm Wave,Boogie Frantick,Beginner,Someone I Used To Know (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1014c,Sou Sou - Jidenna,CJ Salvador,Advanced,Sou Sou,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1014d,Arm & Body Waves,Boogie Frantick,Beginner,21 Questions,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1014e,Trace Wave,Boogie Frantick,Beginner,Aaliyah - Rock The Boat (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1014f,Rock Wave,Boogie Frantick,Beginner,Gutter-Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10150,Caught Up - Usher,Jay Chris Moore,Intermediate,Caught Up,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10151,Concepts & Storytelling with Waves,Boogie Frantick,Beginner,"I'm Down With You",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10152,Omnidirectional Wave,Boogie Frantick,Beginner,Rick Valentine,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10153,Heel Toes,Boogie Frantick,Beginner,Walk That Way,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10154,Front Slide,Boogie Frantick,Beginner,Cloud Orange,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10155,Back Slide,Boogie Frantick,Beginner,Blooming,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10156,3 Point Hand Wave,Boogie Frantick,Beginner,"I'm Down With You",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10157,8 Point Body Wave,Boogie Frantick,Beginner,Hypnotize (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10158,Shoulder Chest Shoulder Wave,Boogie Frantick,Beginner,Gutter-Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10159,Side Body Wave,Boogie Frantick,Beginner,Rick Valentine,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1015a,Air Walks,Boogie Frantick,Beginner,Yawn,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1015b,12 Point Arm Wave,Boogie Frantick,Beginner,1989,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1015c,Side Glide,Boogie Frantick,Beginner,Lamp Lamp,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1015d,4 Corners,Boogie Frantick,Beginner,"Lamp Lamp,May Weather",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1015e,New School Smurf,Brandon BeastBoi Juezan,Beginner,"Let's Get Down",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1015f,Roger Rabbit,Brandon BeastBoi Juezan,Beginner,Poison,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10160,Bankhead Bounce,Brandon BeastBoi Juezan,Beginner,Rosa Parks,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10161,Prep,Brandon BeastBoi Juezan,Beginner,No Diggity,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10162,Bart Simpson,Brandon BeastBoi Juezan,Beginner,What About Your Friends,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10163,Running Man,Brandon BeastBoi Juezan,Beginner,Candy Rain,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10164,Reebok + Cabbage Patch,Brandon BeastBoi Juezan,Beginner,This Is How We Do It,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10165,Grapevine,Brandon BeastBoi Juezan,Beginner,"Ain't Gonna Hurt Nobody",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10166,Humpty Dance,Brandon BeastBoi Juezan,Beginner,Humpty Dance,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10167,Biz Markie,Brandon BeastBoi Juezan,Beginner,Make The Music,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10168,Ned Flanders - MadeinTYO,Carlo Darang,Advanced,Ned Flanders,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10169,Swagg Bouncee,Lil Rich Swagg,Beginner,Throw It Back,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1016a,House Roger Rabbit,Tony Ray,Beginner,Tonight We Ride,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1016b,Right On - Ben Hauke,Tony Ray,Intermediate,Tech This Out Pt. 1,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1016c,House Warmup,Tony Ray,Beginner,Right On,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1016d,CLONES - Tierra Whack,Josh Price,Advanced,CLONES,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1016e,Back By Poppers Demand Part III,Slim Boogie,Intermediate,Back By Poppers Demand - Part 3,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1016f,Back By Poppers Demand Part I,Slim Boogie,Intermediate,Back By Poppers Demand - Part 1,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10170,Juicy - Doja Cat,David Lee,Intermediate,Juicy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10171,Suge - DaBaby,David Lee,Beginner,Suge,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10172,Grove St. Party - Waka Flocka,David Lee,Intermediate,Grove St. Party,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10173,Rhythm & Musicality 1,Jessie Ma,Beginner,ATM (Clean),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10174,Rhythm & Musicality 2,Clay Boonthanakit,Intermediate,Hallucinations,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10175,10 Bands - Joyner Lucas,Brandon BeastBoi Juezan,Intermediate,10 Bands,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10176,All About The Benjamins - Bad Boy,Brandon BeastBoi Juezan,Intermediate,All About The Benjamins,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10177,Slide - H.E.R.,Bianca Vallar,Beginner,Slide,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10178,8 Min Hip Hop Groove Session,Brandon BeastBoi Juezan,Beginner,Hip Hop Hooray The Learning,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10179,Motivation - Normani,Bianca Vallar,Beginner,Motivation,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1017a,Minute Man - Missy Elliot,Bianca Vallar,Intermediate,Minute Man,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1017b,MIRO - Hoody,Tony Ray,Intermediate,MIRO,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1017c,House Sidewalk,Tony Ray,Intermediate,Dont You Ever Wonder Why,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1017d,House Shuffle,Tony Ray,Intermediate,My Joy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
