_id,title,instructor,level,songs,videoUrl,thumbnailSlug
5f0bcb7cad9b2a576eb1017e,New School Era Moves,Tango Leadaz,Beginner,"Ohh Lala La,Snapping,Dumpling",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1017f,Middle School Era Moves,Tango Leadaz,Beginner,Day Rave Riddim,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10180,Gangsta Poplock - West Coast Stone,Dnoi,Beginner,Gangsta Poplock (feat. Brass Hogg),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10181,Dreamer - The B. B. & Q. Band,Dnoi,Intermediate,Dreamer - Full Length Mix,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10182,Hot Shower - Chance The Rapper (Clean),Brandon BeastBoi Juezan,Intermediate,Hot Shower,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10183,Government (Follow the Leader),Tango Leadaz,Beginner,Jonkanoo Riddim,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10184,Old Songs,Brandon BeastBoi Juezan,Beginner,"Get It Shawty,Lost Ones",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10185,New Songs,Brandon BeastBoi Juezan,Beginner,"It's A Vibe,Tints",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10186,Pas De Bourree,Alex Swift Almaraz,Beginner,Sun Rise (Atjazz Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10187,Chase + Loose Leg,Alex Swift Almaraz,Beginner,Deep (Raw Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10188,Sidewalk,Alex Swift Almaraz,Intermediate,Starships Demise,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10189,Rhythm & Musicality 3,Julian Sena,Intermediate,The Night,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1018a,Footwork 3,Julian Sena,Intermediate,Money In The Grave,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1018b,Rhythm & Musicality 4,Julian Sena,Intermediate,Impatient,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1018c,Highest in the Room - Travis Scott,David Lee,Intermediate,HIGHEST IN THE ROOM,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1018d,BOP - DaBaby,David Lee,Intermediate,BOP,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1018e,That Evo Funk - Dr. Evo,Breeze Lee,Intermediate,That Evo Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1018f,Westcoast Wednesday - Dr. Evo,Breeze Lee,Beginner,Westcoast Wednesday (feat. OhGoshLeotus),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10190,Musicality - Popping Rhythms,Breeze Lee,Intermediate,Boogaloo Blues,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10191,He Diddy! - Ski Mask The SlumpGod,Julian DeGuzman,Advanced,He Diddy!,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10192,Slide - H.E.R.,Nicole Kirkland,Advanced,Slide,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10193,Row The Boat,Jason Facey,Beginner,Row Like A Boat,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10194,Pon De River,Jason Facey,Beginner,Pon De River Pon De Bank,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10195,Congrats,Jason Facey,Beginner,Rock & Dip,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10196,White Glide,Tango Leadaz,Intermediate,When We Party,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10197,MVP,Tango Leadaz,Intermediate,MVP,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10198,Saucy,Tango Leadaz,Beginner,Di Sauce,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10199,"If I Can't Get Down - Mike Dunn",Jojo Diggs,Advanced,"If I Can't Get Down",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1019a,Fallen - Ike Release,Jojo Diggs,Advanced,Fallen,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1019b,All This Time - Kid Fonque & D-Malice,Jojo Diggs,Advanced,All This Time,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1019c,Jack Technique,Jojo Diggs,Beginner,Sweet Sensual Onion Layers,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1019d,Shuffle Step + Farmer + Farmer Run,Jojo Diggs,Intermediate,"Back Together (AtJazz'a Interpretation),For Tahn",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1019e,15 Min Follow Along,Jojo Diggs,Advanced,"It's House Music (Feel It Mix),On My Way,Sweat No Sleep (Atjazz Astro Remix)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1019f,Skate + Train,Jojo Diggs,Advanced,Uprise,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101a0,Summer Breeze - Chris Brown,Mykell Wilson,Advanced,Summer Breeze,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101a1,Hip Hop Warm Up,Brandon BeastBoi Juezan,Beginner,Back & Forth,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101a2,Musicality - 2 Step Bounce Rhythms,Brandon BeastBoi Juezan,Beginner,Scenario - LP Mix,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101a3,Energy Changes,Brandon BeastBoi Juezan,Beginner,Oh Okay (Clean),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101a4,15 Min Follow Along,Alex Swift Almaraz,Beginner,How Fly This Life Is,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101a5,Eights,Alex Swift Almaraz,Intermediate,The Thing About Deep,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101a6,Buttons - The Pussycat Dolls,David Slaney,Beginner,Buttons,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101a7,Pas De Bourree Rhythms,Alex Swift Almaraz,Intermediate,Pride (Yoruba Soul Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101a8,Heels Body Positions,David Slaney,Beginner,"Dangerous,Problem With You (Clean)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101a9,Basic Grooves and Movement,David Slaney,Beginner,"Freaky (Clean),Shot Clock,How You Want It?",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101aa,BOP - DaBaby,Jay Chris Moore,Intermediate,BOP,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101ab,Yummy - Justin Bieber,David Lee,Intermediate,Yummy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101ac,Whacking Warmup,Kristin Santiago,Beginner,"Get Your Way,Boys,Retro Funk",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101ad,Fantasy - Mariah Carey,Kristin Santiago,Intermediate,Fantasy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101ae,Popping Drills,Marie Poppins,Intermediate,"Gossip,DJ Bart,The Final Battle (For Yuns),21Question,Arellius,Let's Get Down,BUMMM,Popping MusicTinman",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101af,Tutting Concepts,Marie Poppins,Intermediate,"Drip,Get Up Now,RETALIATE",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101b0,Animation Concepts,Marie Poppins,Intermediate,Imagine Warrior,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101b1,Big Fish - Chance The Rapper ft. Gucci Mane,Mykell Wilson,Advanced,Big Fish,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101b2,New Rave,Jason Facey,Beginner,Run Up,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101b3,Sesame Street,Jason Facey,Beginner,Sesame Street,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101b4,Pull Up,Jason Facey,Beginner,Pine and Ginger,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101b5,Cut Dem Off,Jason Facey,Beginner,Cut Dem Off,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101b6,Get Your Shake On - No Good So Good,Phil Wright,Intermediate,Get Your Shake On,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101b7,1. Learn to Move on Beat,David Lee,Beginner,Da Funk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101b8,3. Basic Steps: Intro & 2 Step,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101b9,2. Weight Shifts,David Lee,Beginner,Zeze,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101ba,4. Basic Steps: Cross Step,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101bb,5. Basic Steps: Out In,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101bc,6. Basic Steps: Hop Together,David Lee,Beginner,Put Me On Somethin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101bd,7. Basic Steps: Combine All 4 Steps,David Lee,Beginner,"Put Me On Somethin,Light It Up,Go Loko",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101be,9. Basic Arms: Intro & Jogger Arms,David Lee,Beginner,Privacy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101bf,10. Basic Arms: Talking Hands,David Lee,Beginner,Privacy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101c0,11. Basic Arms: Cross Open,David Lee,Beginner,Privacy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101c1,12. Basic Arms: Pumpies,David Lee,Beginner,"""Juicy Booty ft. Jhené Aiko, R. Kelly""",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101c2,16. Basic Moves: 2 Step + Pumpies,David Lee,Beginner,Right Thurr,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101c3,13. Basic Arms: Open Close,David Lee,Beginner,"""Juicy Booty ft. Jhené Aiko, R. Kelly""",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101c4,15. Basic Moves: Intro & Weight Shift + Jogger Arms,David Lee,Beginner,Right Thurr,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101c5,17. Basic Moves: Cross Step + Cross Open,David Lee,Beginner,Thank U Next,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101c6,19. Basic Moves: Hop Together + L-Shape Open Close,David Lee,Beginner,Nice For What,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101c7,18. Basic Moves: Out In + Talking Hands,David Lee,Beginner,Thank U Next,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101c8,20. Basic Moves: Combine All 5 Moves To Different Songs,David Lee,Beginner,Nice For What,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101c9,21. Basic Moves: Challenge,David Lee,Beginner,"Right Thurr,Thank U Next",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101ca,22. Add Bounces: Intro & 2 Step + Bounce,David Lee,Beginner,PIE,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101cb,23. Add Bounces: Lunge Bounce,David Lee,Beginner,PIE,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101cc,24. Add Bounces: Hop Step Bounce,David Lee,Beginner,PIE,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101cd,25. Add Bounces: Challenge,David Lee,Beginner,PIE,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101ce,26. Body Rolls: Intro & Top To Bottom,David Lee,Beginner,OTW,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101cf,27. Body Rolls: Bottom To Top,David Lee,Beginner,OTW,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101d0,28. Body Rolls: Side to Sit,David Lee,Beginner,OTW,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101d1,29. Body Rolls: Body Roll + Steps,David Lee,Beginner,OTW,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101d2,30. Body Rolls: Body Roll + Hop Steps,David Lee,Beginner,OTW,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101d3,31. Body Rolls: Challenge,David Lee,Beginner,PIE,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101d4,32. Level 2 Moves: Intro & Kick Ball Change + Front In Out,David Lee,Beginner,Dance With Me,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101d5,33. Level 2 Moves: Grapevine + Jogger Arms,David Lee,Beginner,Finesse,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101d6,34. Level 2 Moves: Rond de Jambe + Chug Swipe,David Lee,Beginner,Tap Out,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101d7,35. Level 2 Moves: Combine All 3 Moves,David Lee,Beginner,Goodies,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101d8,36. Level 2 Moves: Drill to 4 Songs,David Lee,Beginner,"Dance With Me,Finesse,Tap Out,Goodies",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101d9,38. Level 1&2 Moves: Combine All Moves,David Lee,Beginner,"Finesse,Dance With Me,Goodies,Tap Out",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101da,39. Choreography Using All Moves,David Lee,Beginner,Lottery,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101db,Get Back Right - Lecrae,Jawn Ha,Advanced,Get Back Right,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101dc,Blue Ribbon - Jessie Reyez,Ellen Kim,Advanced,Blue Ribbon,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101dd,Dalla Dalla - Itzy,Brian Friedman,Advanced,Dalla Dalla,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101de,Heat - Chris Brown,CJ Salvador,Advanced,Heat,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101df,Holy Grail - Marcellus Juvann,Brian Puspos,Advanced,Holy Grail,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101e0,Frustrated - TroyBoi Ft. Destiny,Fik-Shun,Advanced,Frustrated,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101e1,Wow - Post Malone,David Lee,Beginner,Wow.,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101e2,REDMERCEDES - Amine,Bailey Sok,Advanced,REDMERCEDES,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101e3,Kokamoe Freestyle - Goldlink,David Lee,Intermediate,Kokamoe Freestyle,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101e4,Heel Pivot Step,Bianca Vallar,Beginner,"What's Luv?",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101e5,Clamshells,Bianca Vallar,Beginner,Bump Bump Bump,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101e6,Monestary,Bianca Vallar,Beginner,Right Thurr,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101e7,Front & Back Hip Sways,Bianca Vallar,Beginner,Back & Forth,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101e8,Groove Combo: Popular Hip Hop Songs,David Lee,Beginner,Money In The Grave,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101e9,Me & U - Cassie,Harlie Ramirez,Beginner,Me & U,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101ea,Cross Open Scoop,Bianca Vallar,Beginner,Hot In Herre,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101eb,"10,000 Hours - Ella Mai",Harlie Ramirez,Intermediate,"""10,000 Hours""",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101ec,20 Min Grooves,Harlie Ramirez,Beginner,Feenin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101ed,Side Flow,Jason Facey,Beginner,Clean Like Jesus,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101ee,Side To Side Stanky Leg,Bianca Vallar,Beginner,Shackles (Praise You),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101ef,Side To Side Rock,Bianca Vallar,Beginner,Where The Party At,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101f0,The Electric Slide,Bianca Vallar,Beginner,The Way You Move,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101f1,Figure 8 Sways,Bianca Vallar,Beginner,Pon de Replay,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
