_id,title,instructor,level,songs,videoUrl,thumbnailSlug
5f0bcb7cad9b2a576eb101f2,Celebrate,Tango Leadaz,Beginner,W,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101f3,Slides,Bianca Vallar,Beginner,Rock Wit You (Awww Baby),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101f4,Tour Di City,Tango Leadaz,Beginner,Happy Time,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101f5,Move Dem Up,Tango Leadaz,Beginner,Gun Show Riddim,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101f6,Gimme Space,Tango Leadaz,Beginner,Street Vybz Riddim,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101f7,New York New York,Tango Leadaz,Beginner,12 Gauge Riddim (instrumental),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101f8,Heel Toe,Breeze Lee,Beginner,God Made Me Phunky,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101f9,Footwork Workout 1,Breeze Lee,Intermediate,"Second Wind,Legend of Papachongo,Bring Me Love",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101fa,House Follow Along,Breeze Lee,Advanced,"Step Out,The Cure & The Cause,God Made Me Phunky (Karizma Re-Dub)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101fb,Basic Arm Rolls,Lily Frias,Beginner,"""I Know You, I Live You"",Oyelo - Cocflo's Brimbau Mix,Reckless (with your love),Star Love,All For Love (ft. Bucie)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101fc,Arm Roll Variation,Lily Frias,Beginner,"Rockets (mOma+guy Remix),Don't Start Now,It's Not Right But It's Okay - Thunderpuss Mix,Vamanos Pal Monte,I Believe In Miracles -  Broken Party Animal Mix,Hanging Tough",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb101fd,Boogaloo Rolls + Variation,Dassy Lee,Intermediate,"Freak In Me ft. Heather Hunter A L (Instrumental),Before You Leave,Nights (Feel Like Getting Down),Peaches & Cream (Instrumental)",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb101fe,Free From These Chains - otxhello,Dassy Lee,Intermediate,Free From These Chains,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb101ff,Musicality - Pops,Slim Boogie,Beginner,WCMUD (Zapp Re-Work),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10200,Isolations + King Cobra,Dassy Lee,Beginner,"Dilemma (miiiiito POPPING REMIX),Blessed,I Humbly Say Thank You!,G.I. Joe",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10201,Musicality - Dime Stops,Slim Boogie,Beginner,SLUM VILLAGE - SELFISH (MSSWLL & ELTEE 4AM MIX),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10202,Musicality - Twists + Fixed Points,Slim Boogie,Beginner,Sweet Melody Feat. GGQueen Prod Mofak,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10203,Salsa Basic,Jojo Diggs,Beginner,Azul (Incl. Phil Asher Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10204,Salsa Step,Jojo Diggs,Beginner,"Carib's Leap",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10205,The Wiz,Jojo Diggs,Beginner,Let Me Love You,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10206,Mountain Climber,Jojo Diggs,Beginner,Moonlight (Extended Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10207,Tip Tap Toe,Jojo Diggs,Beginner,Fading Away,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10208,Disco Step,Jojo Diggs,Beginner,Stuck,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10209,Baracho,Jojo Diggs,Beginner,Can You Feel It (Original Afro Samba Music),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1020a,Tap Kick,Jojo Diggs,Beginner,Open Road,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1020b,Swivel,Jojo Diggs,Beginner,Dominique Fils-Aimé - Sun Rise (Atjazz Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1020c,Steve Martin,Brandon BeastBoi Juezan,Beginner,Everyday People,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1020d,Walk It Out,Brandon BeastBoi Juezan,Beginner,Walk It Out,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1020e,Spongebob,Brandon BeastBoi Juezan,Beginner,So Dope,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1020f,Wu Tang,Brandon BeastBoi Juezan,Beginner,"""Lights, Camera, Action""",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10210,Milly Rock,Brandon BeastBoi Juezan,Beginner,Milly Rock,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10211,Tone Wop,Brandon BeastBoi Juezan,Beginner,Special Delivery,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10212,Hit Dem Folks,Brandon BeastBoi Juezan,Beginner,All In,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10213,Get It Shawty - Lloyd,Sorah Yang,Intermediate,Get It Shawty,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10214,3 Min Stretch & Warm Up,David Slaney,Beginner,Stretch You Out ft. A Boogie wit da Hoodie,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10215,5 Min Stretch & Warm Up,David Slaney,Beginner,Body,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10216,Getting Down to & Up from the Floor,David Slaney,Beginner,Jerry Sprunger (with T-Pain),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10217,No Guidance (feat. Drake),David Slaney,Intermediate,No Guidance (feat. Drake),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10218,Visualize - SoMo,Jun Quemado,Advanced,Visualize,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10219,Casio - Jungle,Kristin Santiago,Beginner,Casio,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1021a,Time Today - BJ The Chicago Kid,Brian Puspos,Advanced,Time Today,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1021b,Rolls + 2 Step Follow Along,Kristin Santiago,Intermediate,Chances (ft. Shay Lia),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1021c,Adjust,Jason Facey,Beginner,Ye,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1021d,Playground,Jason Facey,Beginner,Brik Pan Brik,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1021e,Yardie,Jason Facey,Beginner,Style,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1021f,Overhead + Lines Follow Along,Kristin Santiago,Beginner,Yeah Yeah Yeah,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10220,Calm Dem Down,Tango Leadaz,Beginner,Calm Dem Down,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10221,Walk,Jason Facey,Beginner,Walk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10222,Chap Dem,Tango Leadaz,Beginner,Chap Dem,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10223,Equaflow,Tango Leadaz,Beginner,Happy Hour Riddim (Instrumental),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10224,Bop Bop,Tango Leadaz,Beginner,Drone Dem Riddim Instrumentals (Official Remake),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10225,Time,Boogie Frantick,Beginner,Music (Remix) feat. Keith Murray & Redman,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10226,Popping Follow Along,Boogie Frantick,Beginner,Time,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10227,Popping Workout,Boogie Frantick,Beginner,Love Invaders,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10228,Revenge - Joyner Lucas,Sorah Yang,Advanced,Revenge,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10229,Lines + Rolls,Lorena Valenzuela,Intermediate,Keep The Fire Burning (Roger Sanchez Underground Network Dub),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1022a,Rolls + Pictures,Lorena Valenzuela,Beginner,I Feel Good (Sjef Rolet Disco-Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1022b,Review Basic Moves,David Lee,Beginner,Nice For What,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1022c,Review Choreography,David Lee,Beginner,Lottery,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1022d,Cool Off - Missy Elliot,Lorena Valenzuela,Intermediate,Cool Off,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1022e,Twistoflex + Toyman Warm Up,Dnoi,Beginner,Shut Up When You Speak,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1022f,Gangstagram,Dnoi,Intermediate,Gangstagram,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10230,Shut Up When You Speak,Dnoi,Intermediate,Shut Up When You Speak,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10231,No Commas - D Smoke,Mikey DellaVella,Advanced,No Commas,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10232,MyBoi (Troyboi Remix),Femme Fatale,Advanced,MyBoi (TroyBoi Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10233,CitiRokk,CitiBoyRio,Beginner,CitiRokk Anthem,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10234,CitiRokk Shuffle - CitiRokk Anthem,CitiBoyRio,Beginner,CitiRokk Anthem,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10235,3 Vets - The Future Kingz,The Future Kingz,Advanced,3 Vets,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10236,10 Min Heels Warm Up,David Slaney,Beginner,Satisfy My Love,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10237,Slide - H.E.R,David Slaney,Beginner,Slide,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10238,15 Min Heels Warm Up,David Slaney,Beginner,Period (We Live),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10239,Yikes - Nicki Minaj,Nicole Kirkland,Advanced,Yikes,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1023a,Cosby Walk,Rated R,Beginner,3 Vets,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1023b,Over It - Summer walker,David Slaney,Intermediate,Over It,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1023c,Whip + Nae Nae,Brandon BeastBoi Juezan,Beginner,Nasty Freestyle,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1023d,Jerk,Brandon BeastBoi Juezan,Beginner,Tool Time,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1023e,Reject,Brandon BeastBoi Juezan,Beginner,"You're a Jerk",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1023f,Dougie,Brandon BeastBoi Juezan,Beginner,Teach Me How To Dougie,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10240,Hit The Quan,Brandon BeastBoi Juezan,Beginner,Hit The Quan,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10241,Woah,Brandon BeastBoi Juezan,Beginner,Lottery,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10242,Groove Warm Up,Brandon BeastBoi Juezan,Beginner,Wow Freestyle Ft. Kendrick Lamar,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10243,"SexBeat - Usher, Lil Jon, Ludacris ",Brian Puspos,Advanced,SexBeat,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10244,Viral Dance Follow Along,Brandon BeastBoi Juezan,Beginner,Paramedic!,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10245,Super Bass - Nicki Minaj,Ellen Kim,Advanced,Super Bass,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10246,Can I - Tiffany Gouche,Ysabelle Capitule,Advanced,Can I,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10247,Can You Hear Me - Omarion Feat. T-Pain,Phil Wright,Advanced,Can You Hear Me,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10248,Donk - Soulja Boy,J Blaze,Advanced,Donk,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10249,"Bacc At It Again - Yella Beezy, Quavo, Gucci Mane",J Blaze,Advanced,Bacc At It Again,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1024a,Lost - Beam,CJ Salvador,Advanced,Lost,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1024b,Rockstar - DaBaby feat. Roddy Ricch,Nicole Kirkland,Advanced,Rockstar,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1024c,Beauty In The Benz - Torey Lanez (feat. Snoop Dogg),Delaney Glazer,Advanced,Beauty In The Benz,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1024d,Welcome To The Party (Remix) - Pop Smoke ft. Nicki Minaj,Sienna Lalau,Advanced,Welcome To The Party (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1024e,Conceited - Remy Ma (The Lab Mix),Sienna Lalau,Advanced,Conceited (The Lab Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1024f,Nasa - Y2,CJ Salvador,Advanced,Nasa,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10250,Take It Out On Me - Justin Bieber,Alexander Chung,Advanced,Take It Out On Me,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10251,"Don't Waste My Time - Usher ft. Ella Mai",David Slaney,Intermediate,"Don't Waste My Time",https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10252,Like That - Doja Cat ft. Gucci Mane,David Slaney,Beginner,Like That,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10253,Bad Idea - Ariana Grande,David Slaney,Advanced,Bad Idea,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10254,Check On It (Reggaeton Remix),Sheela Awe,Intermediate,Check On It (Reggaeton Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10255,The Drip - Kiing Sam,Sheela Awe,Intermediate,The Drip,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10256,Savage Remix (@cassidycondiee version),Sheela Awe,Intermediate,Savage (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10257,"Wake Up Dead - Chris Brown, T Pain",Jun Quemado,Advanced,Wake Up Dead,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10258,You Got It - Vedo,Jun Quemado,Advanced,You Got It,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10259,Hot - Young Thug Feat. Gunna,Lando Wilkins,Advanced,Hot,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1025a,"Touch And Go - Tinashe, 6LACK",Kayla Brenda,Beginner,Touch & Go,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1025b,"Señorita - Shawn Mendes, Camilla Cabello",Kayla Brenda,Intermediate,Señorita,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1025c,Kill This Love - BLACKPINK,Jing Huang,Intermediate,Kill This Love,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb1025d,ABC - The Jackson 5,Patrick SikTrik Viloria,Advanced,ABC,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb1025e,You Rock My World - Michael Jackson,Patrick SikTrik Viloria,Intermediate,You Rock My World,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb1025f,Move - Little Mix,Brian Friedman,Advanced,Move,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10260,Yelle - Comme Un Enfant,Brian Friedman,Advanced,Yelle,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10261,Ice Me Out - Kashdoll,Sheela Awe,Beginner,Ice Me Out,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
5f0bcb7cad9b2a576eb10262,DJ Yames - Mash Up 7,Sheela Awe,Beginner,DJ Yames Mashup 7,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
5f0bcb7cad9b2a576eb10263,Walked In - ULTRADIOX,Sheela Awe,Beginner,Walked In,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10264,Savage Remix (@naenaetwinsofficial version),NaeNae Twins,Intermediate,Savage (Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
5f0bcb7cad9b2a576eb10265,Own It (C Minor Remix) - Ella Mai,Dexter Carr,Advanced,Own It (C Minor Remix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg